Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/users/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1633360451.468663
File /usr/local/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1633360451.572663
File /usr/local/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1633360451.570663
File /usr/local/lib/python3.9/asyncio/subprocess.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1633360451.574663
File /usr/local/lib/python3.9/calendar.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/genericpath.py first seen with mtime 1630109628.0
(0.002) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
File /usr/local/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1633360451.630663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1633360451.306663
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File /usr/local/lib/python3.9/site-packages/django/test/testcases.py first seen with mtime 1633360451.626663
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1633360451.181663
File /usr/local/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1633360451.590663
File /usr/local/lib/python3.9/site-packages/rest_framework/views.py first seen with mtime 1633360452.401663
File /usr/local/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1633360451.574663
File /usr/local/lib/python3.9/glob.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/mimetypes.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1633360451.638663
File /usr/local/lib/python3.9/datetime.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/xml/dom/minicompat.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/bisect.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1633360451.309663
File /usr/local/lib/python3.9/email/iterators.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/unittest/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1633360451.109663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1633360451.307663
File /usr/local/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1633360451.628663
File /usr/local/lib/python3.9/asyncio/tasks.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1633360451.465663
File /usr/local/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1633360451.576663
File /usr/local/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1633360451.614663
File /usr/local/lib/python3.9/_compat_pickle.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1633360451.622663
File /usr/local/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1633360450.981663
File /usr/src/app/core/urls.py first seen with mtime 1633574744.4861095
File /usr/local/lib/python3.9/urllib/request.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/opcode.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/lib-dynload/_ssl.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109604.0
File /usr/local/lib/python3.9/email/parser.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/traceback.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/lib-dynload/_struct.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109590.0
File /usr/local/lib/python3.9/site-packages/pytz/tzinfo.py first seen with mtime 1633360450.981663
File /usr/local/lib/python3.9/site-packages/rest_framework_jwt/authentication.py first seen with mtime 1633360452.389663
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1633360450.934663
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1633360451.345663
File /usr/local/lib/python3.9/asyncio/base_events.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1633360450.932663
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1633360451.250663
File /usr/local/lib/python3.9/email/charset.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/test/client.py first seen with mtime 1633360451.625663
File /usr/local/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1633360451.619663
File /usr/local/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1633360451.628663
File /usr/local/lib/python3.9/site-packages/rest_framework/parsers.py first seen with mtime 1633360452.399663
File /usr/local/lib/python3.9/lib-dynload/unicodedata.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109598.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1633360451.592663
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1633360450.934663
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1633360451.612663
File /usr/local/lib/python3.9/asyncio/sslproto.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1633360451.276663
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1633360451.465663
File /usr/local/lib/python3.9/email/base64mime.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/importlib/machinery.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/socket.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/functools.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/re.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1633360451.577663
File /usr/local/lib/python3.9/keyword.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1633360451.628663
File /usr/local/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1633360451.587663
File /usr/local/lib/python3.9/unittest/main.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1633360451.181663
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1633360451.570663
File /usr/local/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1633360451.599663
File /usr/local/lib/python3.9/lib-dynload/_bisect.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109591.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1633360451.571663
